BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
112	5	414	1	1	1	(112)(5)���ľ���	���ľ���	������Ѫ���ֵ���3.5%	1					
112	6	414	1	1	1	(112)(6)���ľ���	���ľ���	������Ѫ���ֵ���4%	1					
112	7	414	1	1	1	(112)(7)���ľ���	���ľ���	������Ѫ���ֵ���4.5%	1					
112	8	414	1	1	1	(112)(8)���ľ���	���ľ���	������Ѫ���ֵ���5%	1					
113	1	1525	1	1	1	(113)(1)��ˮ����	��ˮ����	ÿ��ָ��������ֵ��6%	1					
113	2	1525	1	1	1	(113)(2)��ˮ����	��ˮ����	ÿ��ָ���������Ѫ���ֵ��6%	1					
115	1	338	1	1	1	(115)(1)�ȴ�ʱ��	�ȴ�ʱ��	�ȴ��Է��ƶ�����	1					
116	1	16	1	1	1	(116)(1)	��̯	��̯����	1					
117	0	429	0	0	1	(117)(0)	�����������һ��	�������<BUFF atVitalityBase>��	1					
121	1	1490	1	1	1	(121)(1)����	����	��������	1					
122	1	413	1	1	1	(122)(1)���໤��	���໤��	ʹ���ܵ��˺�����28%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
122	2	413	1	1	1	(122)(2)���໤��	���໤��	ʹ���ܵ��˺�����30%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
122	3	413	1	1	1	(122)(3)���໤��	���໤��	ʹ���ܵ��˺�����32%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
122	4	413	1	1	1	(122)(4)���໤��	���໤��	ʹ���ܵ��˺�����34%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
122	5	413	1	1	1	(122)(5)���໤��	���໤��	ʹ���ܵ��˺�����36%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
122	6	413	1	1	1	(122)(6)���໤��	���໤��	ʹ���ܵ��˺�����38%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
122	7	413	1	1	1	(122)(7)���໤��	���໤��	ʹ���ܵ��˺�����50%��������������һ�㣬ÿ����һ����ظ�3%��Ѫֵ	1					
124	1	407	1	1	1	(124)(1)��������	��������	ÿ��ָ���Ѫ���ֵ��6%	1					
126	1	1521	1	1	1	(126)(1)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�<Skill 5798 0 4%><Skill 5798 1 6%>�����Ѫֵ	1					
126	2	1521	1	1	1	(126)(2)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�<Skill 5798 0 4%><Skill 5798 1 6%>�����Ѫֵ	1					
126	3	1521	1	1	1	(126)(3)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�<Skill 5798 0 4%><Skill 5798 1 6%>�����Ѫֵ	1					
126	4	1521	1	1	1	(126)(4)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�<Skill 5798 0 4%><Skill 5798 1 6%>�����Ѫֵ	1					
126	5	1521	1	1	1	(126)(5)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�<Skill 5798 0 4%><Skill 5798 1 6%>�����Ѫֵ	1					
126	6	1521	1	1	1	(126)(6)����	����	�⹦�����ȼ����<BUFF atPhysicsShieldBase>����������ȥ��һ�㲢�ָ�<Skill 5798 0 4%><Skill 5798 1 6%>�����Ѫֵ	1					
130	1	1491	1	1	1	(130)(1)����	����	�����ٶȼ���	1					
131	1	613	0	1	1	(131)(1)��������	��������	ÿ�ν���������30%����ʹĿ�걻���˳�Ч����50%�����ܵ�������޼������ߵ��˺�������12��	1					
132	1	607	1	1	1	(132)(1)��һ����	��һ����	ÿ�ν���������30%����ʹĿ���ƶ��ٶȽ���60%�����ܵ�������޼������ߵ��˺�������12��	1					
133	1	609	1	1	1	(133)(1)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������10%Ч��	1					
133	2	609	1	1	1	(133)(2)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������12%Ч��	1					
133	3	609	1	1	1	(133)(3)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������15%Ч��	1					
133	4	609	1	1	1	(133)(4)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������18%Ч��	1					
133	5	609	1	1	1	(133)(5)	һ����ɽ��	ÿ�ι�������ʹĿ��������ڹ��˺��ֿ�ϵ������20%Ч��	1					
134	0	620	1	1	1	(134)(0)��������	��������	���������ܵ����˺�������Խ�ߣ�������Խ��	1					
136	0	611	1	1	1	(136)(0)�¹�����	�¹�����	�����⹦���������⹦�˺���ʽ���к���15%���ʽ�����������3��	1					
139	0	622	1	1	1	(139)(0)��ҡֱ��	������	��һ����Ծ�����ø���	1					
142	0	19	1	0	1	(142)(0)��Ѫ	��Ѫ	�⹦���������<BUFF atPhysicsAttackPowerBase>��	1					
143	1	16	1	1	1	(143)(1)���������䵶	���������䵶	������������ʣ�ÿ�γɹ����ܹ������Ŀ�����һ��ǿ������	1					
144	1	656	1	1	1	(144)(1)����ŭ��	����ŭ��	�����״̬���˺���ǿ�������ٶȼӿ�	1					
145	1	16	1	1	1	(145)(1)������	������	ʹ�����ķ������������ܵ����⹦�˺��������	1					
146	1	16	1	1	1	(146)(1)���׿�	���׿�	�����ٶ����	1					
147	1	21	1	1	1	(147)(1)	�ⶾҩ	���ܵ��ڹ����壬�����ܵ���Ĺ���Ķ�ҩӰ��	1					
148	0	80	1	1	1	(148)(0)��Զ3	Τ���ķ�	ʩչ���ķ��������������������ø�Զ	1					
149	1	11	1	1	1	(149)(1)��ţ����֮��	��ţ����֮��	��е���������	1					
150	1	253	1	1	1	(150)(1)��������ɢ	��������ɢ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��	1					
151	1	254	1	1	1	(151)(1)��������ɢ	��������ɢ	Ԫ�����<BUFF atSpunkBase>��	1					
152	1	253	1	1	1	(152)(1)��������ɢ	��������ɢ	�ڹ����ĵȼ����<BUFF atSolarCriticalStrike>�㣬���ʽ���<BUFF atVitalityBase>��	1					
153	1	253	1	1	1	(153)(1)������Ԫ��	������Ԫ��	�������<BUFF atStrengthBase>��	1					
154	1	257	1	1	1	(154)(1)�������浤	�������浤	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
155	1	253	1	1	1	(155)(1)�����ֻ�ɢ	�����ֻ�ɢ	���ʽ���<BUFF atVitalityBase>�㣬Ԫ�����<BUFF atSpunkBase>��	1					
156	1	254	1	1	1	(156)(1)��������	��������	�ڹ��������<BUFF atMagicAttackPowerBase>��	1					
157	1	252	1	1	1	(157)(1)�������ǵ�	�������ǵ�	Ԫ�����<BUFF atSpunkBase>��	1					
160	1	344	0	0	0	(160)(1)�޵�	�޵�	�޵�	1					
162	1	105	1	1	1	(162)(1)Ө����	Ө����	�������ֵ���26��	1					
163	1	105	1	1	1	(163)(1)������	������	��Ѫ���ֵ���23��	1					
166	1	368	1	1	1	(166)(1)�����װ1-�佩ʬ	����	���ݳ��Ƽ�	1					
166	2	368	1	1	1	(166)(2)�����װ2-���Ѿ�	����	���ݳ��Ѿ�	1					
166	3	368	1	1	1	(166)(3)�����װ1-���Ѿ�	����	���ݳ��Ѿ�	1					
166	4	368	1	1	1	(166)(4)�����װ1-����߾�	����	���ݳ���߾�	1					
166	5	368	1	1	1	(166)(5)�����װ1-���Ѿ�	����	���ݳ��Ѿ�	1					
166	6	368	1	1	1	(166)(6)�����װ1-���Ѿ�	����	���ݳ��Ѿ�	1					
167	1	368	1	1	1	(167)(1)��װ	αװ	��ģ�����ª	1					
167	2	368	1	1	1	(167)(2)��װ	αװ	��ģ�Ӹ���ª	1					
167	3	368	1	1	1	(167)(3)��װ	αװ	��ģ�Ӹ���ª	1					
168	0	339	1	0	1	(168)(0)ɱ����	ɱ����	����ɱ���������⹦���������25%	1					
169	0	339	1	0	1	(169)(0)�翹	�翹	���ҷ������⹦���������<BUFF atPhysicsShieldAdditional>�㣬�⹦�����ȼ�����<BUFF atPhysicsShieldAdditional>��	1					
170	0	339	1	0	1	(170)(0)�ķ�����˼	�ķ�����˼	�̼�����Ѩλ���������<BUFF atVitalityBase>��	1					
171	0	339	1	0	1	(171)(0)����������	����������	�������⹦�������<BUFF atPhysicsAttackPowerBase>��	1					
172	0	339	1	0	1	(172)(0)����������	����������	�������������<BUFF atStrengthBase>��	1					
173	0	339	1	0	1	(173)(0)��ɱ���	��ɱ���	��ɱ��⹦�����������30%	1					
174	0	339	1	0	1	(174)(0)��ɱ���	��ɱ���	��ɱ��������<BUFF atVitalityBase>��	1					
175	0	339	1	0	1	(175)(0)��Ұ	��Ұ	������Ұ��ŭ���⹦�������<BUFF atPhysicsAttackPowerBase>��	1					
176	0	339	1	0	1	(176)(0)��Ӳ	��Ӳ	��Ӳ����ǣ������ܵ����˺�	1					
177	0	339	1	0	1	(177)(0)����	������	����Ӳ���У�����<BUFF atGlobalDamageAbsorb>���˺�	1					
178	0	339	1	0	1	(178)(0)�����ⲫ	�����ⲫ	�ⲫ���⹦���������<BUFF atPhysicsAttackPowerBase>�㣬�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
179	0	339	1	0	1	(179)(0)�β�����	�β�����	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
180	0	339	1	0	1	(180)(0)ǿ��	ǿ��	�������<BUFF atVitalityBase>��	1					
181	0	339	1	0	1	(181)(0)��ͷ����	��ͷ����	���ܵȼ����<BUFF atDodge>��	1					
182	0	339	1	0	1	(182)(0)��ü����	��ü����	�������<BUFF atAgilityBase>��	1					
183	0	339	1	0	1	(183)(0)����	����	���ܵȼ����<BUFF atDodge>��	1					
184	0	339	1	0	1	(184)(0)��Ǯ�ۿ�	��Ǯ�ۿ�	�������<BUFF atStrengthBase>��	1					
185	0	339	1	0	1	(185)(0)ͭʬ��	ͭʬ��	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
186	0	339	1	0	1	(186)(0)����	����	�������<BUFF atStrengthBase>��	1					
187	0	339	1	0	1	(187)(0)ͭǽ	ͭǽ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
188	0	339	1	0	1	(188)(0)����	����	�⹦���������<BUFF atPhysicsAttackPowerBase>��	1					
189	0	339	1	0	1	(189)(0)�������	�������	�������<BUFF atAgilityBase>��	1					
190	0	339	1	0	1	(190)(0)������	������	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
191	0	339	1	0	1	(191)(0)���̽Կ�	�̿�	�������<BUFF atStrengthBase>��	1					
192	0	339	1	0	1	(192)(0)��������ľ��	��������ľ��	�������<BUFF atVitalityBase>��	1					
193	1	339	1	0	1	(193)(1)������������	������������	�ܵ����˺�����5%	1					
193	2	339	1	0	1	(193)(2)������������	������������	�ܵ����˺�����10%	1					
193	3	339	1	0	1	(193)(3)������������	������������	�ܵ����˺�����15%	1					
193	4	339	1	0	1	(193)(4)������������	������������	�ܵ����˺�����20%	1					
193	5	339	1	0	1	(193)(5)������������	������������	�ܵ����˺�����25%	1					
193	6	339	1	0	1	(193)(6)������������	������������	�ܵ����˺�����30%	1					
193	7	339	1	0	1	(193)(7)������������	������������	�ܵ����˺�����35%	1					
193	8	339	1	0	1	(193)(8)������������	������������	�ܵ����˺�����40%	1					
193	9	339	1	0	1	(193)(9)������������	������������	�ܵ����˺�����45%	1					
193	10	339	1	0	1	(193)(10)������������	������������	�ܵ����˺�����50%	1					
193	11	339	1	0	1	(193)(11)������������	������������	�ܵ����˺�����55%	1					
193	12	339	1	0	1	(193)(12)������������	������������	�ܵ����˺�����60%	1					
193	13	339	1	0	1	(193)(13)������������	������������	�ܵ����˺�����65%	1					
193	14	339	1	0	1	(193)(14)������������	������������	�ܵ����˺�����70%	1					
193	15	339	1	0	1	(193)(15)������������	������������	�ܵ����˺�����75%	1					
193	16	339	1	0	1	(193)(16)������������	������������	�ܵ����˺�����75%	1					
193	17	339	1	0	1	(193)(17)������������	������������	�ܵ����˺�����75%	1					
193	18	339	1	0	1	(193)(18)������������	������������	�ܵ����˺�����75%	1					
193	19	339	1	0	1	(193)(19)������������	������������	�ܵ����˺�����75%	1					
193	20	339	1	0	1	(193)(20)������������	������������	�ܵ����˺�����75%	1					
194	0	339	1	0	1	(194)(0)�ķ�������	�ķ�������	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
195	0	393	0	0	1	(195)(0)ǧ��׹	ǧ��׹	�����С������ʱ����˺�	1					
196	0	635	1	1	1	(196)(0)���-������-������	���κ�����	��Ѫ���ֵ���<BUFF atMaxLifeBase>��	1					
197	0	655	0	0	0	(197)(0)���-��Ѫս��-���������־	�����	�⹦�������<BUFF atPhysicsAttackPowerBase>�㣬ʹ���Ƹ�������Ч��	1					
198	1	653	1	1	1	(198)(1)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���50%�ļ���ʹ������Ѫ��������1���ָ�1%	1					
198	2	653	1	1	1	(198)(2)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���50%�ļ���ʹ������Ѫ��������1���ָ�2%	1					
198	3	653	1	1	1	(198)(3)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���50%�ļ���ʹ������Ѫ��������1���ָ�3%	1					
198	4	653	1	1	1	(198)(4)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���50%�ļ���ʹ������Ѫ��������1���ָ�4%	1					
198	5	653	1	1	1	(198)(5)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���50%�ļ���ʹ������Ѫ��������1���ָ�5%	1					
199	1	654	1	1	1	(199)(1)���-�����	�����	ʹ����������ɶ���75%����в	1					
199	2	654	1	1	1	(199)(2)���-�����	�����	ʹ����������ɶ���80%����в	1					
199	3	654	1	1	1	(199)(3)���-�����	�����	ʹ����������ɶ���85%����в	1					
199	4	654	1	1	1	(199)(4)���-�����	�����	ʹ����������ɶ���90%����в	1					
199	5	654	1	1	1	(199)(5)���-�����	�����	ʹ����������ɶ���95%����в	1					
199	6	654	1	1	1	(199)(6)���-�����	�����	ʹ����������ɶ���100%����в	1					
200	0	656	1	1	1	(200)(0)���-�����	�����	ʹ������ʽ�˺����<BUFF atSkillPhysicsDamage>�㣬�⹦���ļ������10%	1					
201	0	652	0	0	0	(201)(0)���-������-����	����	����⹦�����ȼ�<BUFF atPhysicsShieldBase>�㡢���ܵȼ�<BUFF atDodgeBase>�㣬����5�κ󴥷�����Ч��	1					
202	1	2993	1	1	1	(202)(1)���-������-����	����	ÿ��ʹ�����ܵ����˺�����1%	1					
203	1	1457	1	1	1	(203)(1)���-Х�绢-��Ѫս��	Х�绢	�ܵ����˳�Ч���2%����������	1					
203	2	1457	1	1	1	(203)(2)���-Х�绢-��Ѫս��	Х�绢	�ܵ����˳�Ч���4%����������	1					
203	3	1457	1	1	1	(203)(3)���-Х�绢-��Ѫս��	Х�绢	�ܵ����˳�Ч���6%����������	1					
203	4	1457	1	1	1	(203)(4)���-Х�绢-��Ѫս��	Х�绢	�ܵ����˳�Ч���8%����������	1					
203	5	1457	1	1	1	(203)(5)���-Х�绢-��Ѫս��	Х�绢	�ܵ����˳�Ч���20%����������	1					
204	0	641	1	1	1	(204)(0)���-����ͻ	�ɶ�	����ٶ����50%	1					
204	2	641	1	1	1	(204)(2)���-����ͻ	����ͻ	����ٶ����35%	1					
204	3	641	1	1	1	(204)(3)���-����ͻ	����ͻ	����ٶ����40%	1					
204	4	641	1	1	1	(204)(4)���-����ͻ	����ͻ	����ٶ����45%	1					
205	1	337	0	0	1	(205)(1)�޵�BUFF	�޵�	�޵�	1					
206	1	642	1	1	1	(206)(1)���-�ϻ��-׷��(׼���Ƴ�)	�ϻ��-׷��	������ʹ��Ƹ��������⹦�˺�	1					
207	1	638	0	0	0	(207)(1)���-ʩ��-ͻ	ͻ	ͻ	1					
208	1	622	1	1	1	(208)(1)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	2	622	1	1	1	(208)(2)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	3	622	1	1	1	(208)(3)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	4	622	1	1	1	(208)(4)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	5	622	1	1	1	(208)(5)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	6	622	1	1	1	(208)(6)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	7	622	1	1	1	(208)(7)��ҡֱ��	����	��һ����Ծ�����ø���	1					
208	8	622	1	1	1	(208)(8)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��	1					
208	9	622	1	1	1	(208)(9)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��	1					
208	10	622	1	1	1	(208)(10)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��	1					
208	11	622	1	1	1	(208)(11)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��	1					
210	1	1485	0	0	1	(210)(1)����	����	�޷������˲��	1					
211	0	360	1	1	1	(211)(0)ԧ���ţ��	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
211	1	360	1	1	1	(211)(1)��ը����	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>�㣬��Ѫ���ֵ���<BUFF atMaxLifeBase>��	1					
211	2	360	1	1	1	(211)(2)û���������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
211	3	360	1	1	1	(211)(3)�ܲ�������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>�㣬��Ѫ���ֵ���<BUFF atMaxLifeBase>��	1					
211	4	360	1	1	1	(211)(4)��������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>�㣬��Ѫ���ֵ���<BUFF atMaxLifeBase>��	1					
211	5	360	1	1	1	(211)(5)�ϻ��ܲ�������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
211	6	360	1	1	1	(211)(6)ԧ���ţ��	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
212	0	360	1	1	1	(212)(0)ը���˵�����	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
212	1	360	1	1	1	(212)(1)ը���˵�����	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
213	1	915	1	1	1	(213)(1)ѸӰ	ѸӰ	�ƶ��ٶ����40%	1					
213	2	915	1	1	1	(213)(2)ѸӰ	ѸӰ	�ƶ��ٶ����45%	1					
213	3	915	1	1	1	(213)(3)ѸӰ	ѸӰ	�ƶ��ٶ����50%	1					
213	4	915	1	1	1	(213)(4)ѸӰ	ѸӰ	�ƶ��ٶ����55%	1					
213	5	915	1	1	1	(213)(5)ѸӰ	ѸӰ	�ƶ��ٶ����55%���ܵ��ġ����㡱����������ѣ�Ρ�������������Ч������ʱ�併��20%	1					
213	6	915	1	1	1	(213)(6)ѸӰ	ѸӰ	�ƶ��ٶ����55%	1					
218	1	360	1	1	1	(218)(1)���ؽ�ʳ	��ʳ	��Ѫ�������<BUFF atMaxLifeAdditional>�㣬����ֵ���<BUFF atParryBase>�㣬�мܵȼ����<BUFF atParryValueBase>�㣬�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
219	1	360	1	1	1	(219)(1)����С��	��ʳ	�������<BUFF atVitalityBase>�㣬�ڹ������ȼ����<BUFF atMagicShield>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��	1					
220	1	360	1	1	1	(220)(1)��ζ�����ؽ�ʳ	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬����ֵ���<BUFF atParryValueBase>�㣬�мܵȼ����<BUFF atParryBase>�㣬�мܵȼ����<BUFF atParryValueBase>���⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��	1					
221	1	360	1	1	1	(221)(1)�ص��ļ���С��	��ʳ	�������<BUFF atVitalityBase>�㣬ÿ��ظ���Ѫ���<BUFF atLifeReplenishExt>����Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�ڹ������ȼ����<BUFF atMagicShield>��	1					
222	0	360	1	1	1	(222)(0)�ݽ���צ	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>��	1					
223	1	360	1	1	1	(223)(1)���ͽ���	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>��	1					
224	0	360	1	1	1	(224)(0)С����	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��	1					
225	0	360	1	1	1	(225)(0)����������	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��	1					
226	0	360	1	1	1	(226)(0)��������	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��	1					
227	0	360	1	1	1	(227)(0)�μ���	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��	1					
228	1	360	1	1	1	(228)(1)��Ե��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������ֵ���<BUFF atMaxManaAdditional>��	1					
229	0	360	1	1	1	(229)(0)��ɢ��Ѫ��Ƭ	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��	1					
230	1	360	1	1	1	(230)(1)��ʳС��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������ֵ���<BUFF atMaxManaAdditional>��	1					
231	1	360	1	1	1	(231)(1)��Դ��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�⹦�������<BUFF atPhysicsAttackPowerBase>��	1					
232	1	360	1	1	1	(232)(1)ը���˵����	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��	1					
235	1	360	1	1	1	(235)(1)û�оƵ�������	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬�⹦�������<BUFF atPhysicsAttackPowerBase>�㣬�ڹ��������<BUFF atMagicAttackPowerBase>��	1					
236	1	360	1	1	1	(236)(1)����С��	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬�⹦�������<BUFF atPhysicsAttackPowerBase>�㣬�ڹ��������<BUFF atMagicAttackPowerBase>��	1					
238	0	360	1	1	1	(238)(0)�������	��ʳ	�⹦�������<BUFF atPhysicsAttackPowerBase>��	1					
239	0	360	1	1	1	(239)(0)��ɢ�˵���Բ	��ʳ	�⹦�������<BUFF atPhysicsAttackPowerBase>��	1					
240	0	360	1	1	1	(240)(0)���˿���	��ʳ	�������<BUFF atSpiritBase>��	1					
241	0	360	1	1	1	(241)(0)�պ��˵��廨��	��ʳ	�������<BUFF atSpiritBase>��	1					
242	1	360	1	1	1	(242)(1)��Ҵ���	��ʳ	�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>��	1					
244	1	1899	0	0	1	(244)(1)���	����	�����۳�	1					
244	2	4243	0	0	1	(244)(2)���	����	���������ͨ�н���	1					
244	3	4860	0	0	1	(244)(3)���	�˶�	�в���ˮ��ӭ������	1					
244	4	5386	0	0	1	(244)(4)���	����	��������������\n�ƶ��ٶȽ���90%���ƶ���ֹ�����������Ṧ����ֵ�����Ը���	1					
244	5	5933	0	0	1	(244)(5)���	Я�˽���	����־�ڱصã��ֻ�ִ����˼����ͣ���ߣ�Ī����;�⾰	1					
244	6	6729	0	0	1	(244)(6)���	����ڹ�	��ɽ��ˮ��̤�н���	1					
244	7	6814	0	0	1	(244)(7)���	����ֽ�ͬ��	�ֽ�ͬ�ģ���������	1					
244	8	6799	0	0	1	(244)(8)���	��ˡ��κ�����	�̲�����ˮ����	1					
244	9	1899	0	0	1	(244)(9)���	����	�׵��������¶�ѧ��	1					
244	10	1899	0	0	1	(244)(10)���	����	�ٵ���ɣ����ƴ���	1					
244	11	1899	0	0	1	(244)(11)���	����	�޵���ᣬ����̫��	1					
244	12	7954	0	0	1	(244)(12)���	�����ϻ��	һ��˫�ܣ���������	1					
244	13	8115	0	0	1	(244)(13)���	���ѩ����ɽ	ѩ��𾦣����Ⱥ��	1					
244	14	8590	0	0	1	(244)(14)���	��ˡ��κ�����	����С֦�ں���	1					
244	15	8962	0	0	1	(244)(15)���	��ˡ�¹��ѩ��	��˪�ὭҰ������ѩ¹��	1					
244	16	9018	0	0	1	(244)(16)���	���	�˼ݳ���	1					
244	17	6799	0	0	1	(244)(17)���	���ۡ�����	�������	1					
244	18	6799	0	0	1	(244)(18)���	���ۡ�����	�������	1					
244	19	9386	0	0	1	(244)(19)���	��ˡ�����ҹ��	�������ǣ������ԭ	1					
244	20	9385	0	0	1	(244)(20)���	��ˡ����Ʒ���	�����壬�̲��죬�������һ����ͥ��	1					
244	21	9426	0	0	1	(244)(21)���_��������	��ˡ����½��	�º���������Ұ�����ϣ�������	1					
244	22	9519	0	0	1	(244)(22)���	��ˡ�������ţ	Ŀ����գ���������	1					
