SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
27850	0	2933									α������������	ʹ�����⹦���ڹ��������������25%��\n���ļ������25%������Ч�����25%������10�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27855	0	915									α������Ū��	ʹ�����ƶ��ٶ����55%������15�룬������������ƶ����ƣ��������⣩��ʹ�������߿���Ч�����������⣩������3�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27857	0	7118									α������������	�Ƴ��ж�Ŀ������2������Ч���������Ӹ�������\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
27862	0	622									α����������	���㴦��ս��״̬ʱ����һ����Ծ�����ø��ߣ���ˤ������ߣ�����30�룻\n�����ڷ�ս��״̬ʱ������������Ծ������12�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27863	0	3794									α������η����	ʹĿ��������ʹĿ���޷�ʹ������������4�롣����ʽֻ�ɶ����ʩչ��\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
27869	0	4881									α����������	�����������ͼ��ٲ���Ч�������ٳ���ǰ����ʩչ�����в��ܿ�����ʽӰ�졣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27871	0	6340									α��������	�������������˺���2���ڷ����з��������ͷŵ�������ʽ���˺���Ч��������ʽֻ�������Ч��\n���ͷŷ�ʽ�����Լ��ͷ�																		
27872	0	6350									α��������	ʹ���Ṧ�ڿ�����Ŀ�����򣬶԰뾶5�߷�Χ�����5��Ŀ�����ѣ�κ��˺�������3�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ������\n����ʽ��Χ��Ŀ���뾶��5��																		
27874	0	12096									α����ʮ������	ѡ��һ���ж���ҽ���αװ��������ȫ�л�������۱��֣����������������˳�Ϊ�Ѻ�����������������Ч���������κ��˺�������20�롣����ʹ���κ����ɼ��ܶ���ʹαװʧЧ��\n���˹�ʱ�䣺3��\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
27875	0	13875									α������ת����	������ж�Ŀ����ʿ����λ�ã����߱�����Ŀ����⣩��\n���ͷŷ�ʽ��25����ѡ��Ŀ��																		
27878	0	12098									α�����·��̤	����������ƣ�Ͷ��������Ŀ��㣬ʹ����������λ�á�\n���ͷŷ�ʽ��20����ѡ��Ŀ������																		
27888	0	417									α����������	����ѷ�Ŀ����ܿ�Ч�����������⣩��ʹ���ܵ����˺�����30%����Ϊ����Ŀ��е�100%�˺�������10��\n���ͷŷ�ʽ��20����ѡ���ѷ�Ŀ��																		
27890	0	1509									α��������ʽ	���Ŀ���˹���ʹ�䲻��ʩչ�Ṧ�������ʽ������4�롣\n���ͷŷ�ʽ��8����ѡ��Ŀ��																		
27892	0	11945									α������������	ʹ�������롰���ס�״̬���˹��������߿��ƺ��˺������롰���ס�״̬��ʩչ������ʽ������״̬����20�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27895	0	2830									α��������	��磺��Ծһ�ξ��롣�������к���ʧ�ڵ�����Ұ�У��������κ��˺�������1�롣����ǰ���һ�ξ��롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
27902	0	8453									α�������Ӻ���	������ǰ������һ��20�ߵ����谭���з����Ŀ���޷���Խ������4�롣																		
27903	0	8629									α����ɢ��ϼ	����ܿ�Ч������ǰ��Խ10�ߣ�ʹ����5�����޷�������ѡ�����ƶ��ٶ����20%��\nЧ���ڼ�ÿ��ظ�2%��Ѫ���ֵ������ʩչ���ܽ���ǰ�����Ч����\n���ͷŷ�ʽ�����Լ��ͷ�																		
27904	0	10810									α�����輫����	�����ɵ�����˺������������˹������˹���ϲ�ʹ���Ĭ4�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
27905	0	10757									α����Ծ��ն��	��������Ŀ���ͷ�һ���Ʒ�������˺���\n���ͷŷ�ʽ��25����ѡ��Ŀ��																		
27906	0	12101									α����ն�޳�	���ƶ��ͷţ������������г�����ת��ÿ0.5���������Χ6�������6���ж�Ŀ������˺���\n�����������ܵ��˺�����50%�����߿����ҿ��Ը�Զ�̵������ܵ��˺�������4�롣�����˺��͸�Զ�̵������ܵ�Ч�����Զ�����6�߷�Χ�ڵ�С�ӳ�Ա��Ч��\n���ͷŷ�ʽ��������λ���ͷţ��ͷŹ��̿��ƶ�																		
27924	0	7233									α����ʴ�Ĺ�	ʹĿ����Ҳ��ܿ��ƣ������������ΧĿ�꣬�����ڼ�Ŀ���ƶ��ٶ����50%���ܵ����˺�����50%������6�롣���Զ���ʩչ�������ʱ����롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
27926	0	616									α������ת��һ	��Ŀ������˺����������12�ߣ������е�Ŀ�������ײ�ϰ���ѣ��4�롣\n���ͷŷ�ʽ��8����ѡ��Ŀ��																		
27967	0	2375									α����������ɽ	�����������ؽ�������5���ڶ���Χ10���ڵ����10��Ŀ����ɹ���8���˺���\n�ڴ˹��������޷���Ծ�����ܿ�����ʽӰ�죨�������⣩��\n���˹�ʱ�䣺6��\n���ͷŷ�ʽ��������λ���ͷţ����ƶ�\n����ʽ��Χ�������뾶��10��																		
27969	0	7052									α������Ӱ��˫	�����������Ч����������λ�ô�����Ӱ�����������ܵ�Ϣʱ�䡢��Ѫ������״̬������7�롣\n�����������������ܿ�״̬���ٻ�Ӱ�Ӹ���������ʹ�������ܵ�Ϣʱ�䡢��Ѫ������״̬�ָ�����¼ʱ��״̬��\n���ͷŷ�ʽ�����Լ��ͷ�																		
28031	0	3199									������צ																			
30023	0	421									α�����͹Ǿ�	ʹ��ͻ��һ�����ƣ������������Ч����ж�����������ڹ�����Ч������ѨЧ���������˺�����Ч����ʩչ������ʽ���ƺ��޷�ʩչ�ڹ���ʽЧ����Ӱ�죬����8�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
30024	0	652									α��������ɽ	ʹ�����ܵ����˺�����80%������8�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
30025	0	1452									α����תǬ��	ʹ��������������ʽ˲���������޷�ʩչ�ڹ���ʽЧ����Ӱ�죬���������ܵ����˺�����70%������8�룬ͬʱ������п���Ч�����������߿��ƣ����˺ͱ������⣩������4�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
30029	0	3195									α������������	�������������65%���ܵ����ڹ��˺�����45%������10�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
30081	0	4179									α����������	��������Χ10�߷�Χ�����6���ж�Ŀ���������ߣ�ʹ��ѣ��4�롣\n����ʽ��Χ�������뾶��10��																		
30082	0	13864									α����̤����	�����Ṧ������������١�����Ч����ʹ�����黯���գ������м��ʽ���65%���ƶ��ٶ����30%���ڼ����߿����ҿ�����Ư�����޷�ʩչ��ʽ��\n���ͷŷ�ʽ�����Լ��ͷ�																		
30123	0	15405									α������Ȼ���	��ն������߿��ƣ����˺ͱ������⣩����ʹ�������������࣬ʩչ��ʽ���������5�ߣ�ʩչ������ʽ���Զ�����һ����Ծ���ᣬ����Ծ��Ϊ����Ӧ�����һС�γ��Ч��������8�롣����Ȼ��硱�ڼ���������Ծʱ�������߻��ˡ�\n���ͷŷ�ʽ�����Լ��ͷ�																		
30226	0	16213									α������ں	�������3�룬��������ȫ������Ч�����������ҽ���������й������Σ���6��180�ȷ�Χ�����5��Ŀ������е��˺���ÿ������˺��������1�㡰���ԡ������30�㡣ÿ�㡰���ԡ���߻���3%�������������һ��12�߷�Χ�ս�ɨ��������ȫ�������ԡ���\n���ͷŷ�ʽ��������λ���ͷţ����ƶ�\n����ʽ��Χ��ǰ��6��																		
30231	0	10886									α��������߳��	�ٻ������������λ�ã����������գ���������6�߷�Χ�ڵ�С�ӳ�Ա��ʹ��Χ�ڵ�С�ӳ�Ա�����ܵ��˺�����������������40�����˺�������8�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
30233	0	16200									α�������л�ת	��з��ӳ���ת�ĵ��������Զ�׷�ٸ����ж�Ŀ�꣬����������˺�������6�롣\n���ͷŷ�ʽ��15����ѡ��Ŀ��																		
30234	0	13878									α�����������	���᣺��Ŀ�������������ռ䡱��ʹ���ٻ���ȫ��ʧЧ�����޷���ǰ�������������6�룬��Ŀ��Ϊ�Ŷӳ�Ա��ж���������Բ���Ч���������Բ���Ч��������Ԫ����Ч������������Ч�����������˺�����Ч������2����ͬһĿ��20����ֻ�ᱻ����һ�Ρ�\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
30235	0	3190									α�����������	�ֺ����ࣺ��Ŀ��λ��Ͷ�š�������𡱻��أ�����ʱ��̶�9�룬�������Զ��������������������Χ15�߷�Χ���������з�Ŀ��������������������ڵ㡣\n���ͷŷ�ʽ��20����ѡ��Ŀ������\n����ʽ��Χ��Ŀ���뾶��6��																		
30238	0	3038									α������ˮ��	���֣��Եз����ʩչ��ʹ�����ܵ���55%�˺����ɵз���ҳе�������8�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
30239	0	14083									α�����¡����	��������ǰ��̣�����2�룬����ת�򣬽������ڽ������ɡ���̫�������������ظ�����10%�������Ѫֵ��\n���ͷŷ�ʽ��̧���ͷţ������п��Ըı�ǰ������																		
30243	0	4895									α������Х����	�����������Ч�������߿���Ч��������3�룻ʹ�����ܵ����˺�����60%������6�룬�����������뾶6�߷�Χ�����5��Ŀ������˺���ʩչ�����в��ܿ���Ч����Ӱ�죨�������⣩��ͬʱ�ܹ����ٹ�����Χ�����5�������Ϳɼ����ء�\n���ͷŷ�ʽ�����Լ��ͷ�																		
30247	0	10769									α����Ԧ��ҷ�	���������ץ����գ���������ܿ���״̬��ʹ�������߿���3�벢����30%�ܵ����˺���\n���ͷŷ�ʽ�����Լ��ͷ�																		
30257	0	2949									α�����������	��Ŀ�꼰����Χ���2��Ŀ������˺���ʹ��ǰĿ��������޷�ʩչ�Ṧ��ʽ������2�룬�����һ�㡰������Ч����\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
30261	0	13524									α�����޼���	���������ޡ����壬��10��180�㷶Χ�������λӿ��������6��Ŀ������˺����ڼ�������תһ�����л���������Χ10�����6��Ŀ������˺�������10�롣���޻ἳȡ����˺���30%�ָ�������Ѫֵ��\n���ͷŷ�ʽ�����Լ��ͷ�																		
30262	0	10755									α�������ͼ��	�������ָ��λ���ȳ�һ��쫷磬��������Χ���12���˺�������6�롣쫷���Զ����渽���ж�Ŀ�꣨��������Ŀ�꣩��\n���ͷŷ�ʽ��20����ѡ��Ŀ������																		
30276	0	15421									α�������ƺ���	����������ƣ����߿��Ƴ���3�룬����������������10�߷�Χ�ġ����ƺ��������10�롣С�ӳ�Ա�ڽ��롰���ƺ�������ӳٺ��������У�����Ī���޷���ѡ�У������ƺ����ʧ���뿪�����ƺ�����߽�ɫ����������������ʧ�������ƺ�����߿��ƣ����Ա��������ܵ���Χ�˺�����20%��\n���ͷŷ�ʽ�����Լ��ͷ�																		
30301	0	15423									α������Ұ����	����������ƣ�ʹ���������ӣ����������γ�����װ�ף�ʹ�þ�������6���ڵĵж�Ŀ�깥������ʱ�������˲���������˺����з��޷�ͨ����������̽ӽ�6�ߣ�������ĳ������Ӱ�죩���ڼ����߿��ƣ����˺ͱ������⣩������5�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
31255	1	100012	0	0	0	0					��ʯƬ	<color=#fffc00>�ͷŷ�ʽ��ѡ������뾶5��</c>\n<color=#fffc00>��Ϣʱ�䣺12��</c>\n<color=#e5e5e5>�������߿��Ƴ���3�룬��Ŀ���������һ�����������������뾶10�ߣ�����8�롣������Χ���������߿��ƣ��з��޷�ʩչ�Ṧ���ƶ��ٶȽ���60%</c>					0					0					0			
32245	0	407									α������������	ʹ����ÿ��ָ���Ѫ���ֵ��6%������5�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
32247	0	4175									α�������ⷨ	���������ǰ���ܵ��ƶ�����Ч����ʹ����������ʽ���ƣ�����3�룬��ʹ����������10���ڵ���һ���˺���ʽ�������ƶ�����Ч����\n���ͷŷ�ʽ�����Լ��ͷ�																		
32287	0	653									α����������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���50%�ļ���ʹ������Ѫ�������ָ�5%������20�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
32300	0	3179									α����������	ÿ1���Ŀ�귢��һö�����һ������3֧��ÿһ֧������������ǰһ������Ŀ�����Լ�С��15�ߣ���ÿö��������Ŀ��4�ߡ�����ʽ���ߴ�ϣ��ͷ�ʱ���ɱ����ơ�\n���˹�ʱ�䣺3��\n���ͷŷ�ʽ��25����ѡ��Ŀ��																		
34591	0	17577									α�����η�Ʈ��	���������ܵĿ���Ч�������������ơ�������ת�Ƹ���ǰĿ�꣬����5�룬����10���ڼ���15%�ܵ����˺������߿���Ч�������������ơ������������ܿ�״̬��ʩչ������7���Ϣʱ�䡣\n���ͷŷ�ʽ�����Լ��ͷ�																		
34594	0	17581									α����ϴ����	���ɷ������ķ��з�Ŀ���������ʹĿ���޷�ʩչ�Ṧ�������ʽ������5�룬������������Ŀ��6��λ�ã���Ŀ��ʰȡ�����ϵ���������ǰ�����Ч����\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
34919	0	3199									������צ	������ǣ����ָ��λ�á�																		
35399	0	19628									����	�����˹�3�룬ÿ��Ը���15��Ŀ������˺��������ȡ1~40�����ˡ�������ֵ�ﵽ40ʱ�������ֵ������һ��������������ӣ����ӵ��40������ֵ��ÿ�������·���ϵĵ�������˺�������2������ֵ���������3����������Ѵ����ޣ����������ֵ�����Ƴ���40��ʱ��ƽ���ʧ�������ָ���ʣ������ֵ��50%��																		
36500	0	19594									α�����˻�֮��	��ǰ��Ծ10�ߣ����ʱ��ͷ����������Х��ʹ���η�Χ�����е�Ŀ����2��־�Ч����\n���ͷŷ�ʽ�����Լ��ͷ�																		
36501	0	19605									α����Ӧ������	�������ܵ��˺��������̽��㣬����ÿ�����һ���ڼ��ܵ����˺���ÿ�ν��㲻�����������Ѫ����20%���ڼ������ܻ���ֱ��ÿ���ܵ������ظ�6%��������ֵ��\n���ͷŷ�ʽ�����Լ��ͷ�																		
37081	0	21739									��ʨ��ϲ																			
37082	0	21737									��ʨ��ŭ																			
37083	0										��ʨ����																			
37084	0										��ʨ����																			
37085	0										��ʨ����																			
37086	0										��ʨ����																			
37087	0										��ʨ��Ѱ																			
37088	0										��ʨ����																			
37687	0	131									�ط�ɨҶ	�����������Ĵ�ǳ�书����Ŀ������˺���\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
37923	0	3199									��������ʱ��צ	������ǣ����Ŀ��λ�ã���ս����ʹ��ʱ�������ֵ�Ϣʱ�䡣\n���ͷŷ�ʽ��40����ѡ��Ŀ������																		
38381	0	100004									��������ҡֱ�ϡ���	�����Ṧ���������࣬�����ø��ߣ�����ʩչ��̤�ơ��򡿡�																		
38382	0	100005									�������������¡���	Ծ����ǰ��λ��һ�ξ��롣																		
64295	0	18569									ɨҶ	������ӳ���2.5�룬����Χ8�߷�Χ�ڵ����20��Ŀ������˺��ͳ����ۼ����ڼ䷴���ܵ��˺���200%��																		
64299	0	18419									����	�˹�4�룬�ڼ�ÿ1��԰뾶10�߷�Χ�ڵ����20���з�Ŀ������˺�������1%����Ч�����ɵ���5�㣬10���ڵ�С�ӳ�Ա�ƶ��ٶ����10%��																		
64303	0	18428									��ѩ	�����˹�3�룬ÿ0.5���ǰ��15�ߵ����20��Ŀ������˺������˹�����ʱ���ӳ����˺�Ч��������10�롣																		
64313	0	2375									������ɽ	50�����ϡ����⡱����ʩչ��ʩչ������С����⡱��ת���ؽ������������Ĺ�����ÿ0.5��԰뾶8�ߵ�Ŀ������˺�������4�롣																		
64333	0										�˻ĺ��_�ؽ�_4�η糵�˺�	��20�����ϡ����⡱ʩչ��������С����⡱��ת���ؽ������������Ĺ�������4�룬�����30��Ŀ������˺���																		
64898	0	434									����_��ɨ����	����Χ5��5��Ŀ������˺�������12������˺�Ч������ֻ���е���Ŀ�����˺����100%\n����ʽ��Χ�������뾶��5��																		
64899	0	1511									����������ʽ	��Ŀ������˺�����ʹ���ƶ��ٶȽ���20%������3�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
64900	0	1510									����������ʽ	ʹĿ����Ծ�������ͣ��ƶ��ٶȽ���48%������8�롣\n���ͷŷ�ʽ��8����ѡ��Ŀ��																		
64901	0	1508									��������ȱʽ	��Ŀ������˺���3��������ʩչʱ��Ŀ��������30%�˺���С��Χ����Ŀ�ꡣ\n���ͷŷ�ʽ��8����ѡ��Ŀ��																		
64991	0	428									����������ʽ	Ŀ��Ѫ������30%����ʩչ��������ɴ����˺�����������ֵ10%����ʵ�˺���\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
64992	0	396									����������	�ָ��ѷ�Ŀ�������Ѫֵ��\n���˹�ʱ�䣺3��\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
64993	0	1514									����������ָ	ʹĿ��ÿ3���ܵ�һ���˺�������18�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
64994	0	404									����������ع��	ʹĿ���⹥�˺����ͣ�����ÿ3���ܵ�һ���˺�������18�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
64995	0	390									��������������	ʹĿ��ÿ3���ܵ�һ���˺�������18�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
64996	0	647									�������Ʒ�	����Ŀ�껤�ף�ʹ���⹦�����ȼ����ͣ�ÿ2���ܵ�һ���˺�������12�룬��Ŀ�����߻������������һ������Ѫ��Ч����ʹ��ÿ2���ܵ������˺�������12�롣\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65022	0	655									��������	��Ŀ�꼰����Χ4�����ܹ�5���ж�Ŀ������˺���ʹĿ���ƶ��ٶȽ���65%����ΧĿ���ƶ��ٶȽ���40%������12�룬��Ч���޷��������Ҳ�޷��ӳ����ٵĳ���ʱ�䡣\n���ͷŷ�ʽ��8����ѡ��Ŀ��																		
65024	0	630									������̫���޼�	��Ŀ������˺�����Ŀ�괦�ڡ����㡱����������ѣ�Ρ�״̬��ʹ��20�����ܵ����˺����20%����Ч���ɵ���5�㡣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65026	0	608									��������������	��Ŀ������˺��������ӡ��������¡�Ч���������������¡�������3��ʱ����⸽��һ���˺���\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65028	0	623									���������ɾ���	��Ŀ������˺���ʹĿ�����������ƶ��ٶȽ���60%������5�롣���㹥����Ŀ�������˹�����ʹ��Ŀ��5�����޷��˹���\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65029	0	637									����������	����Ŀ�꣬��Ŀ������˺���\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65036	0	650									����������	����һ������Ŀ������˺�������ʽ�������������õ�Ϣʱ�䡣\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65038	0	636									��������	������Ѫ������20%ʱ��Ŀ�����һ���˺�����������Ѫ����20%�����Ŀ����ɸ����˺�����ʹ����3���ڲ������ˡ�\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65046	0	2785									��������Ӱ	ʹĿ��ÿ2���ܵ��˺����ܵ����������ʱ���ӳ�20%������12�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65047	0	2784									�������Х	ʹĿ�꼰��8����Χ�ڵ����8��Ŀ��ÿ2���ܵ��˺����ܵ��ļ��ٿ���Ч���ӳ�20%�����������������⣩������16�룬ͬʱĿ��2�����޷�ʩչ��ʽ��\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65048	0	2776									������������	ʹ�����ܵ����˺����30%����ʽ�˺����30%������12�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
65049	0	2777									���������Ĺ�	ʹ�����޷�ʩչ�Ṧ��ʽ���˹����ᱻ���ˡ���ϣ����ܽ�е���޷��˹�Ч����Ӱ�죬����12�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
65050	0	2778									�������ݲй�	ʹ�����ƶ��ٶȽ���90%����ʽʩչ�������12�ߣ�����12�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
65053	0	3169									��������Ѫ��	ʹĿ��ÿ3���ܵ��˺����ɵ���2�㣬����24�롣\n���ͷŷ�ʽ��25����ѡ��Ŀ��																		
65058	0	411									��������ʯ���	��Ŀ������˺�������Ŀ�����ܵ�����������������ָ�����������������ۡ�������������ع�㡱����������Ӱ�����������Х���������˺�����ʹ��ʣ���˺�������Ч���������һ���˺���\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65059	0	1439									���������ǻ���	��Ŀ������˺���\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65060	0	617									�����������޽�	��Ŀ������˺���\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65061	0	610									�������򽣹���	����Χ6���ڵ����6��Ŀ������˺�����ʹ��ЩĿ������3�룬����50%����10�롣\n����ʽ��Χ�������뾶��6��																		
65062	0	609									����������޼�	��Ŀ������˺���������3�룬ʩչ�κ���ʽ������ǰ�������Ч����\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65065	0	896									�������������	��Ŀ������˺���������1�㼱��Ч������Ŀ���Ѵ���3�㼱����ֱ��������\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65068	0	2786									����������	��ָ������ʩ�ŷ���֮����ʹ6�߰뾶���������5��Ŀ�������ܵ��˺�����ʹ��ЩĿ��ÿ3���ܵ��˺�������18�룬����֮���������ٴα�ը����6�߰뾶�����ڵ�5��Ŀ������˺�\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65071	0	3177									������׷����	��Ŀ������˺�����Ŀ��Ѫ������60%��׷��50%�����˺���\n���˹�ʱ�䣺2��\n���ͷŷ�ʽ��25����ѡ��Ŀ��																		
65074	0	3178									������������	ʹĿ���ܵ������˳�Ч����50%����ʹĿ��ÿ3���ܵ��˺�������18�룬�����ƶ���ʩչ��\n���˹�ʱ�䣺1.5��\n���ͷŷ�ʽ��27����ѡ��Ŀ��																		
65075	0	2363									����������	��Ŀ������˺���ÿʩչһ����ʹ����ʽ�˺����10%��������30%����Ч������ս������ʧ��\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65076	0	2370									�������Ʒ����	��Ŀ������˺�����Ŀ�괦������4�������������˺���\n���˹�ʱ�䣺1.5��\n���ͷŷ�ʽ��8����ѡ��Ŀ��																		
65078	0	2371									�������׹��ɽ	��Ծ����ǰ��15�ߴ������ؽ��ͻ����棬�԰뾶6�߷�Χ�ڵ����10��Ŀ������˺���ʹ����ѣ3�룬����Χ4���ڵ�Ŀ����ɶ����˺���\n���ͷŷ�ʽ��������λ���ͷ�																		
65083	0	3808									������������	��Ŀ������˺�����������ʩչ3�Ρ�\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65087	0	3869									������������ħ��	��̲���12���ڵ�Ŀ�����3���˺�����ÿ��ж��Ŀ���Ԫ�����ԡ����ԡ���������������һ����\n���ͷŷ�ʽ��12����ѡ��Ŀ��																		
65089	0	3796									����������ն	��Ŀ�����˺�����ʹ���ڹ������ȼ�����15%������12�룬��Ŀ��ӵ�С�����ն��Ч��ʱ�������������˺���\n���ͷŷ�ʽ��6����ѡ��Ŀ��																		
65090	0	3802									����������ն	��Ŀ������˺���������ÿ2������˺�������12�룬��Ŀ��ӵ�С�����ն��Ч��ʱ�������������˺���\n���ͷŷ�ʽ��6����ѡ��Ŀ��																		
65092	0	3866									������ʥ����	���ָ̻�����20%��Ѫ���ֵ��ͬʱ10����ʹ���������м��ʽ���20%��\n���ͷŷ�ʽ�����Լ��ͷ�																		
65095	0	3867									������������	��Ŀ������˺���ѣ��Ŀ��4�룬ʹĿ��12�����ܵ������˳�Ч����50%��\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65096	0	3786									��������ҹ�ϳ�	��Ŀ������˺�������˺���50%������������\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65097	0	419									������Τ������	��Ŀ������˺�����ʹĿ��������ȼ�����30%��������������30%������5�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65098	0	423									������Ħڭ����	��Ŀ������˺���������3�룬������Ȼ����ʱ��Ŀ��Ѫ������30%�����ѣ��2�롣\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65100	0	426									������׽Ӱʽ	��ǰ��һ�������ڵĵз�Ŀ��������ǰ��֮��ʹĿ���޷�ʩչ�Ṧ������5�롣\n���ͷŷ�ʽ��35����ѡ��Ŀ��																		
65101	0	424									���������̽Կ�	ʹĿ��ѣ��5�롣\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65103	0	430									��������ʨ�Ӻ�	ʹ��Χ6����5��Ŀ��ѣ��5�룬ѣ���ڼ�����ʽ��Ϣʱ��ظ��ٶȽ���50%��\n����ʽ��Χ�������뾶��6��																		
