SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_�˽���һ	100013	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100009	3	CasterArea	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	0	0	1	6	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�˽���һ.lua		Neutral	0	0	0	2214609150	2621341694		68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	631	0		1		
�ƶ���_�˻Ĺ�Ԫ_��ʽ	100014	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100009	3	Column	3	0	Invalid	0	3	100389	0	0	0	1	1	1	0	0	0	0	0	0	32770	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�˻Ĺ�Ԫ_��ʽ.lua		Neutral	0	0	0	2214609150	2621341694		0	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1		1		0		2						1
�ƶ���_�н�ǧ��	100015	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100009	3	PointArea	3	0	Invalid	0	3	100389	0	0	0	1	1	0	0	1	1	0	0	0	32770	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�н�ǧ��.lua		Neutral	0	0	0	2214740222	2621341694		16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2						
�ƶ���_�����	100016	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	PointArea	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	0	0	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�����.lua		Harmful	0	0	0	2214609150	2621341694		68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	202	0	0	1		
�ƶ���_���ǳ�	100017	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100009	3	PointArea	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	0	0	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_���ǳ�.lua		Harmful	0	0	0	2214609150	2621341694		68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	112	0	0	1		
�ƶ���_��������	100018	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	CasterSingle	3	0	Invalid	0	3	100389	0	0	0	0	1	1	0	0	0	0	0	1	0	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_��������.lua		Beneficial	0	0	0	2214609150	2214609150		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		0		1		0		2	160			1		
�ƶ���_�򽣹���	100019	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	CasterArea	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	0	1	1	0	1	6	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�򽣹���.lua		Harmful	0	0	0	2214609150	2621341694		68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	690	0		1		
�ƶ���_�˻Ĺ�Ԫ	100020	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	PointArea	3	0	Invalid	0	3	100389	0	0	0	1	1	1	0	0	1	0	0	0	32770	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_�˻Ĺ�Ԫ.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2				1		
�ƶ���_������_��ʽ	100021	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100009	3	PointArea	3	0	Invalid	0	3	100389	0	0	0	0	1	0	0	1	1	0	0	1	6	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_������_��ʽ.lua		Neutral	0	0	0	2214609150	2621341694		4	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	488	0				
�ƶ���_��������	100022	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100009	3	CasterSingle	3	0	Invalid	0	3	100389	0	0	0	0	1	1	0	0	0	0	0	1	0	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_̫�齣��_����\�ƶ���_��������.lua		Beneficial	0	0	0	2621341438	2621341438		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		0		1		0		2	0	0		1		
�ƶ���_��Ѫ_����	100024	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����.lua		Harmful	0	0	0	2147500286	2621341694	100024	1	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	295	0	1126	1		1
�ƶ���_��Ѫ_����	100025	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����.lua		Harmful	0	0	0	2147500286	2621341694	100025	1	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	274	0	1055	1		1
�ƶ���_��Ѫս��_����	100026	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	1	TargetSingle	0	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	160					
�ƶ���_��Ѫ_����	100027	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	CasterArea	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����.lua		Neutral	0	0	0	2147500286	2621341694	100027	68	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	447	0		1		
�ƶ���_��Ѫ_ͻ	100028	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	PointArea	2	0	Invalid	0	1	100406	0	0	0	0	1	1	0	1	1	0	0	1	4	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	None	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_ͻ.lua		Harmful	0	0	0	2147500286	2621341694	100028	68	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	461	0		1		
�ƶ���_��Ѫ_����	100029	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����.lua		Harmful	0	0	0	2147500286	2621341694	100029	68	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	480	0	1843	1		1
�ƶ���_��Ѫ_�γ۳�	100030	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	CasterSingle	2	0	Invalid	0	1	100406	0	0	0	0	1	1	0	0	0	0	0	1	1024	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	1	SfxOnly	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_�γ۳�.lua		Beneficial	0	0	0	406093566	406093566	0	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	0	0		1		
�ƶ���_��Ѫ_����	100031	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	Any	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����.lua		Harmful	0	0	0	2147500286	2621341694	100031	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	805	0		1		1
�ƶ���_��Ѫ_��	100032	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	Any	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_��.lua		Harmful	0	0	0	2147500286	2621341694	100032	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	506	0	1946	1		
�ƶ���_��Ѫ_�Ƽ���	100033	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	515	524288	0	0	1	0	1	0	0	0	Any	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_�Ƽ���.lua		Neutral	0	0	0	2147500286	2621341694	100033	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2		0		1		1
�ƶ���_��Ѫ_ս�˷�	100034	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	CasterArea	2	0	Invalid	0	1	100406	0	0	0	0	1	0	0	0	1	0	0	1	519	524288	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_ս�˷�.lua		Harmful	0	0	0	2147500286	2621341694	100034	68	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	0		1	1024	1		0		2	596	0		1		
�ƶ���_��Ѫ_�������	100035	���Լ���	ֱ���˺�����	1	Physics	Normal	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	0	1	1	0	0	1	0	0	1	3	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_�������.lua		Neutral	0	0	0	268451982	268451982	0	16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	28	60	63	0		0	0	4294967295		Any	0		1	1024	1		0		2	160			0		1
�ƶ���_��Ѫ_����Χ	100036	���Լ���	ֱ���˺�����	1	Physics	Damage	1	100026	1	Column	2	0	Invalid	0	1	100406	0	0	0	1	0	0	0	0	1	0	0	1	33283	524288	0	1	1	0	1	0	0	0	Horse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	���\�ƶ���_��Ѫս��_����\�ƶ���_��Ѫ_����Χ.lua		Harmful	0	0	0	2483044574	2621341694	0	16	0	1	0	0	0	0	1054977	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any			1	1024	1				2		0		0		1
�ƶ���_������_�չ�	100037	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	2	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��ѩʱ��	100038	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100037	2	Column	6	0	Invalid	0	2	100408	0	0	0	1	1	0	0	0	1	0	1	1	32785	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_������_�չ�\�ƶ���_��ѩʱ��.lua		Harmful	0	0	0	2214609150	2621341694	100038		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	0	1	1024	1		0		2	344		1100	1		1
�ƶ���_����ָ	100039	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100037	2	Column	6	0	Invalid	0	2	100408	0	0	0	0	1	0	0	0	1	0	0	1	1169	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_�չ�\�ƶ���_����ָ.lua		Harmful	0	0	2	2214609150	2621341694	100039	1	0	1	16638	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2	559	0	1792	1		1
�ƶ���_������_����	100040	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	2	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��������	100041	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100040	2	Column	6	0	Invalid	0	2	100408	0	0	0	0	1	0	0	0	1	0	0	1	1169	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_����\�ƶ���_��������.lua		Harmful	0	0	32768	2214609150	2621341694	100041	68	0	1	16638	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2	379	0	1208	1		1
�ƶ���_��ʯ���	100043	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100040	2	PointArea	6	0	Invalid	0	2	100408	0	0	0	0	1	0	0	0	1	0	0	1	145	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_����\�ƶ���_��ʯ���.lua		Harmful	0	0	0	2214609150	2621341694	100043	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	813	0		1		
