SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
42	8	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����7.5%��															
42	9	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����8%��															
42	10	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	�ܵ����˺�����10%��															
42	100	13	1	1	0	0	0	1	(42) ��Ѩ��������̧��	������̧��	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
43	1	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���6%��															
43	2	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���9%��															
43	3	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���12%��															
43	4	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���24%��															
43	5	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���27%��															
43	6	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���30%��															
43	7	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���42%��															
43	8	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���45%��															
43	9	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���48%��															
43	10	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	�˹������˵ļ��ʽ���60%��															
43	100	13	1	1	0	0	0	1	(43) ��Ѩ������������	����������	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
44	1	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������0.5%���⹦�����˺����1%��															
44	2	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������1%���⹦�����˺����2%��															
44	3	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������1.5%���⹦�����˺����3%��															
44	4	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������2%���⹦�����˺����4%��															
44	5	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������2.5%���⹦�����˺����5%��															
44	6	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������3%���⹦�����˺����6%��															
44	7	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������3.5%���⹦�����˺����7%��															
44	8	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������4%���⹦�����˺����8%��															
44	9	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������4.5%���⹦�����˺����9%��															
44	10	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	�⹦���ļ������5%���⹦�����˺����10%��															
44	100	13	1	1	0	0	0	1	(44) ��Ѩ����������Ȫ	��������Ȫ	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
45	1	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������1%��															
45	2	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������2%��															
45	3	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������3%��															
45	4	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������4%��															
45	5	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������5%��															
45	6	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������6%��															
45	7	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������7%��															
45	8	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������8%��															
45	9	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������9%��															
45	10	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	�⹦�������������10%��															
45	100	13	1	1	0	0	0	1	(45) ��Ѩ������������	����������	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
46	1	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������0.5%���ڹ������˺����1%��															
46	2	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������1%���ڹ������˺����2%��															
46	3	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������1.5%���ڹ������˺����3%��															
46	4	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������2%���ڹ������˺����4%��															
46	5	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������2.5%���ڹ������˺����5%��															
46	6	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������3%���ڹ������˺����6%��															
46	7	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������3.5%���ڹ������˺����7%��															
46	8	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������4%���ڹ������˺����8%��															
46	9	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������4.5%���ڹ������˺����9%��															
46	10	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	�ڹ����ļ������5%���ڹ������˺����10%��															
46	100	13	1	1	0	0	0	1	(46) ��Ѩ����������Ȫ	��������Ȫ	����Ѩ����ϴ������Ӱ�죬��ͨ�����ñ�����															
48	1	13	1	1	0	0	0	1	(48) �����Ծ�ü���	������⶯������	ר��Ϊ�˲�����˵����⶯�������ļ��ܣ�������Ϊ��Ծ�á�															
49	0	131	1	1	0	0	0	10.1	(49) ɨҶ�ȷ�-�ط���Ҷ	�ط�ɨҶ	��Ŀ�����<SKILL PhysicsDamage>���⹦�˺���	�⹦�˺�����ߵ�<SKILL PhysicsDamage>�㡣	�����������Ĵ�ǳ�书��													1
50	0	8	1	1	0	0	0	1	(50) ����	����112	�ƶ�״̬���Լ��ܡ�															
50	1	9	1	1	0	0	0	1	(50) ����	����11	�ƶ�״̬���Լ��ܡ�		123													
51	1	9	1	1	0	0	0	1	(51) ��	��	�ƶ�״̬���Լ��ܡ�															
51	2	13	1	1	0	0	0	1	(51) ��	���Լ���	���Լ���															
51	2505	13	1	1	0	0	0	1	(51) ��	���Լ���	���Լ���															
51	2506	13	1	1	0	0	0	1	(51) ��	���Լ���	���Լ���															
52	0	1483	1	1	0	0	0	10.3	(52) �ش�����	�ش�����	ʹ������Ѫֵ˲��ָ�<SUB 64065 0>	��Ѫֵ�ָ�����ߵ�<SUB 64065 0>��	���������������˿ھ���													
53	1	13	1	1	0	0	0	1	(53) ���	���	��ˣ�ֻ�е�װ����������ߺ����ʹ�ã���ֻ���ڷ�ս��״̬ʱʹ�á�															
54	1	13	1	1	0	0	0	1	(54) ����	����	������															
58	0	1488	1	1	0	0	0	10.4	(58) �ͻ���ɽ	�ͻ���ɽ	<BUFF 344 0 desc>������<BUFF 344 0 time>��		�����������Ŀ��Զ�ʱ�䱬������Ǳ�ܵĹ���													
59	0	13	1	1	0	0	0	1	(59) NPCԶ����ͨ����	Ͷ��	���Լ���															
60	1	13	1	1	0	0	0	1	(60) ����������	����������	ȫ�������1�㡣															
60	2	13	1	1	0	0	0	1	(60) ����������	����������	ȫ�������2�㡣															
60	3	13	1	1	0	0	0	1	(60) ����������	����������	ȫ�������3�㡣															
60	4	13	1	1	0	0	0	1	(60) ����������	����������	ȫ�������4�㡣															
60	5	13	1	1	0	0	0	1	(60) ����������	����������	ȫ�������5�㡣															
62	1	2112	1	1	0	0	0	1	(62) ����������(����)	����������	��Ҫ������������40����������ʽ������Ҫ������������40����ʩչ����ʽ������500����Ϊ��ʹĿ���û�ɱ����˫���������������˲���ʧ������4Сʱ��															
62	2	2112	1	1	0	0	0	1	(62) ����������(����)	����������	������ʽ������ʱ����ʩչ����á����ǡ�������ÿ�㡰���ǡ�����ʹ��������Ѩλ��ͨ�ɹ������1%��������5�㡣�˹�֮ʱ��������ѭ���������жϣ�������Ԫ�����߻���ħ�����������С������Զϡ�															
62	3	2112	1	1	0	0	0	1	(62) ����������(����)	����������	������ʽ������ʱ����ʩչ����á����ǡ�������ÿ�㡰���ǡ�����ʹ��������Ѩλ��ͨ�ɹ������1%��������9�㡣�˹�֮ʱ��������ѭ���������жϣ�������Ԫ�����߻���ħ�����������С������Զϡ�															
62	4	2112	1	1	0	0	0	1	(62) ����������(����)	����������	������ʽ������ʱ����ʩչ����á����ǡ�������ÿ�㡰���ǡ�����ʹ��������Ѩλ��ͨ�ɹ������1%��������14�㡣�˹�֮ʱ��������ѭ���������жϣ�������Ԫ�����߻���ħ�����������С������Զϡ�															
62	5	2112	1	1	0	0	0	1	(62) ����������(����)	����������	������ʽ������ʱ����ʩչ����á����ǡ�������ÿ�㡰���ǡ�����ʹ��������Ѩλ��ͨ�ɹ������1%��������20�㡣�˹�֮ʱ��������ѭ���������жϣ�������Ԫ�����߻���ħ�����������С������Զϡ�															
63	0	13	1	1	0	0	0	1	(63) �������м�(����)	�������м�	ʩչ������ʽ���к���X%����ʹĿ��������ڹ������ȼ�70�㣬�⹦�����ȼ�200�������������15�롣															
63	1	13	1	1	0	0	0	1	(63) �������м�(����)	�������м�	ʩչ������ʽ���к���1%����ʹĿ��������ڹ������ȼ�70�㣬�⹦�����ȼ�200�������������15��															
63	2	13	1	1	0	0	0	1	(63) �������м�(����)	�������м�	ʩչ������ʽ���к���2%����ʹĿ��������ڹ������ȼ�70�㣬�⹦�����ȼ�200�������������15��															
63	3	13	1	1	0	0	0	1	(63) �������м�(����)	�������м�	ʩչ������ʽ���к���3%����ʹĿ��������ڹ������ȼ�70�㣬�⹦�����ȼ�200�������������15��															
63	4	13	1	1	0	0	0	1	(63) �������м�(����)	�������м�	��ͨ����ʧ�ܺ󷵻���������Ϊ���20%															
63	5	13	1	1	0	0	0	1	(63) �������м�(����)	�������м�	��ͨ����ʧ�ܺ󷵻���������Ϊ���25%															
64	0	13	1	1	0	0	0	1	(64) ��������Ԫ	��������Ԫ	�˺���������в����X%															
64	1	13	1	1	0	0	0	1	(64) ��������Ԫ	��������Ԫ	�˺���������в����1%��															
64	2	13	1	1	0	0	0	1	(64) ��������Ԫ	��������Ԫ	�˺���������в����2%��															
64	3	13	1	1	0	0	0	1	(64) ��������Ԫ	��������Ԫ	�˺���������в����3%��															
64	4	13	1	1	0	0	0	1	(64) ��������Ԫ	��������Ԫ	�˺���������в����4%��															
64	5	13	1	1	0	0	0	1	(64) ��������Ԫ	��������Ԫ	�˺���������в����5%��															
65	1	13	1	1	0	0	0	1	(65) ������ʯ��	������ʯ��	�����в��ʽ���ӵ���вֵ1%��															
65	2	13	1	1	0	0	0	1	(65) ������ʯ��	������ʯ��	�����в��ʽ���ӵ���вֵ2%��															
65	3	13	1	1	0	0	0	1	(65) ������ʯ��	������ʯ��	�����в��ʽ���ӵ���вֵ3%��															
65	4	13	1	1	0	0	0	1	(65) ������ʯ��	������ʯ��	�����в��ʽ���ӵ���вֵ4%��															
65	5	13	1	1	0	0	0	1	(65) ������ʯ��	������ʯ��	�����в��ʽ���ӵ���вֵ5%��															
66	1	13	1	1	0	0	0	1	(66) ����������	����������	���˲�������в����1%															
66	2	13	1	1	0	0	0	1	(66) ����������	����������	���˲�������в����2%															
66	3	13	1	1	0	0	0	1	(66) ����������	����������	���˲�������в����3%															
66	4	13	1	1	0	0	0	1	(66) ����������	����������	���˲�������в����4%															
66	5	13	1	1	0	0	0	1	(66) ����������	����������	���˲�������в����5%															
67	1	1656	0	0	0	0	0	1	(67) ����������(����)	����������	������ʽ�����������򻨡���ˮ���족�����㡰����Ͱ����ĵ�Ϣʱ�䡣															
67	2	1656	0	0	0	0	0	1	(67) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����ڡ�������ÿ�㡰���ڡ�ʹ��������Ѩλ��ͨ�ɹ������1%��������5��															
67	3	1656	0	0	0	0	0	1	(67) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����ڡ�������ÿ�㡰���ڡ�ʹ��������Ѩλ��ͨ�ɹ������1%��������9��															
67	4	0	1	1	0	0	0	1	(67) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����ڡ�������ÿ�㡰���ڡ�ʹ��������Ѩλ��ͨ�ɹ������1%��������14��															
67	5	1656	0	0	0	0	0	1	(67) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����ڡ�������ÿ�㡰���ڡ�ʹ��������Ѩλ��ͨ�ɹ������1%��������20��															
68	1	1662	0	0	0	0	0	1	(68) ������ˮ��	������ˮ��	�������˳�Ч���1%��															
68	2	1662	0	0	0	0	0	1	(68) ������ˮ��	������ˮ��	�������˳�Ч���2%��															
68	3	1662	0	0	0	0	0	1	(68) ������ˮ��	������ˮ��	�������˳�Ч���3%��															
68	4	1662	0	0	0	0	0	1	(68) ������ˮ��	������ˮ��	�������˳�Ч���4%��															
68	5	1662	0	0	0	0	0	1	(68) ������ˮ��	������ˮ��	�������˳�Ч���5%��															
69	1	2130	0	0	0	0	0	1	(69) ����������(����)	����������	��Ҫ������������40���������ʩչ����ʽ������400����Ϊ��ʹĿ����ÿ��ָ�20%�������ֵ��22�㽣��������������5�롣															
69	2	2130	0	0	0	0	0	1	(69) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����䡱������ÿ�㡰���䡱ʹ��������Ѩλ��ͨ�ɹ������1%��������5��															
69	3	2130	0	0	0	0	0	1	(69) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����䡱������ÿ�㡰���䡱ʹ��������Ѩλ��ͨ�ɹ������1%��������9��															
69	4	2130	0	0	0	0	0	1	(69) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����䡱������ÿ�㡰���䡱ʹ��������Ѩλ��ͨ�ɹ������1%��������14��															
69	5	2130	0	0	0	0	0	1	(69) ����������(����)	����������	ʩչ�����������ǡ�ʱ�������á����䡱������ÿ�㡰���䡱ʹ��������Ѩλ��ͨ�ɹ������1%��������20��															
70	0	13	1	1	0	0	0	1	(70) ����������	����������	��ʽ���������Ľ���X%��															
70	1	13	1	1	0	0	0	1	(70) ����������	����������	��ʽ���������Ľ���0.5%��															
70	2	13	1	1	0	0	0	1	(70) ����������	����������	��ʽ���������Ľ���1%��															
70	3	13	1	1	0	0	0	1	(70) ����������	����������	��ʽ���������Ľ���1.5%��															
70	4	13	1	1	0	0	0	1	(70) ����������	����������	��ʽ���������Ľ���2%��															
70	5	13	1	1	0	0	0	1	(70) ����������	����������	��ʽ���������Ľ���2.5%��															
71	1	2129	1	1	0	0	0	1	(71) ����������(����)	����������	��Ҫ������������40���������ʩչ����ʽ������800����Ϊ��ʹĿ����ÿ��ָ�20%��Ѫ���ֵ������5�롣															
71	2	2129	1	1	0	0	0	1	(71) ����������(����)	����������	ϴ��������ĵ���Ϊֵ����4%															
71	3	2129	1	1	0	0	0	1	(71) ����������(����)	����������	ϴ��������ĵ���Ϊֵ����6%															
71	4	2129	1	1	0	0	0	1	(71) ����������(����)	����������	ϴ��������ĵ���Ϊֵ����8%															
71	5	2129	1	1	0	0	0	1	(71) ����������(����)	����������	ϴ��������ĵ���Ϊֵ����10%															
72	1	2113	1	1	0	0	0	1	(72) ����������(����)	����������	��Ҫ������������40����������ʽ������Ҫ������������40����ʩչ����ʽ������500����Ϊ�����ô����ĵ�Ϣʱ�䡣															
73	1	13	1	1	0	0	0	1	(73) ����������(����)	����������	��Ҫ������������40����������ʽ������Ҫ������������40����ʩչ����ʽ������500����Ϊ�����������������ɵ��ڹ��л���Ϣʱ�䡣															
73	2	13	1	1	0	0	0	1	(73) ����������(����)	����������	ÿ�δ�ͨѨλ�����ĵ���Ϊֵ����2%															
73	3	13	1	1	0	0	0	1	(73) ����������(����)	����������	ÿ�δ�ͨѨλ�����ĵ���Ϊֵ����3%															
73	4	13	1	1	0	0	0	1	(73) ����������(����)	����������	ÿ�δ�ͨѨλ�����ĵ���Ϊֵ����4%															
73	5	13	1	1	0	0	0	1	(73) ����������(����)	����������	ÿ�δ�ͨѨλ�����ĵ���Ϊֵ����5%															
