BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
198	4	653	1	1	1	(198)(4)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���30%�ļ���ʹ������Ѫ��������1���ָ�4%
198	5	653	1	1	1	(198)(5)���-������	������	��߸��ش��似�����Լ����⹦�˺���ʽ���е��˺���30%�ļ���ʹ������Ѫ��������1���ָ�5%
199	1	654	1	1	1	(199)(1)���-�����	�����	ʹ����������ɶ���75%����в
199	2	654	1	1	1	(199)(2)���-�����	�����	ʹ����������ɶ���80%����в
199	3	654	1	1	1	(199)(3)���-�����	�����	ʹ����������ɶ���85%����в
199	4	654	1	1	1	(199)(4)���-�����	�����	ʹ����������ɶ���90%����в
199	5	654	1	1	1	(199)(5)���-�����	�����	ʹ����������ɶ���95%����в
199	6	654	1	1	1	(199)(6)���-�����	�����	ʹ����������ɶ���100%����в
200	0	656	1	1	1	(200)(0)���-�����	�����	ʹ������ʽ�˺����<BUFF atSkillPhysicsDamage>�㣬�⹦���ļ������10%
200	1	635	1	1	1	(200)(1)���-�����	����	���������⹦�������2%���⹦���ļ������2%���⹦����Ч�����4%
200	2	635	1	1	1	(200)(2)���-�����	����	���������⹦�������4%���⹦���ļ������4%���⹦����Ч�����8%
200	3	635	1	1	1	(200)(3)���-�����	����	���������⹦�������6%���⹦���ļ������6%���⹦����Ч�����12%
200	4	635	1	1	1	(200)(4)���-�����	����	���������⹦�������8%���⹦���ļ������8%���⹦����Ч�����16%
200	5	635	1	1	1	(200)(5)���-�����	����	���������⹦�������15%���⹦���ļ������10%���⹦����Ч�����20%
201	0	652	0	0	0	(201)(0)���-������-����	����	����⹦�����ȼ�<BUFF atPhysicsShieldBase>�㡢���ܵȼ�<BUFF atDodgeBase>�㣬����5�κ󴥷�����Ч��
202	1	2993	1	1	1	(202)(1)���-������-����	����	ÿ��ʹ�����ܵ����˺�����3%
203	1	1457	1	1	1	(203)(1)���-Х�绢-��Ѫս��	Х�绢	�����⹦�������1%���⹦���ļ������1%����������
203	2	1457	1	1	1	(203)(2)���-Х�绢-��Ѫս��	Х�绢	�����⹦�������2%���⹦���ļ������2%����������
203	3	1457	1	1	1	(203)(3)���-Х�绢-��Ѫս��	Х�绢	�����⹦�������3%���⹦���ļ������3%����������
203	4	1457	1	1	1	(203)(4)���-Х�绢-��Ѫս��	Х�绢	�����⹦�������4%���⹦���ļ������4%����������
203	5	1457	1	1	1	(203)(5)���-Х�绢-��Ѫս��	Х�绢	�����⹦�������5%���⹦���ļ������5%����������
204	1	641	1	1	1	(204)(1)���-����ͻ	����ͻ	����ٶ����30%
204	2	641	1	1	1	(204)(2)���-����ͻ	����ͻ	����ٶ����35%
204	3	641	1	1	1	(204)(3)���-����ͻ	����ͻ	����ٶ����40%
204	4	641	1	1	1	(204)(4)���-����ͻ	����ͻ	����ٶ����45%
204	5	641	1	1	1	(204)(5)���-����ͻ	����ͻ	����ٶ����50%
205	1	337	0	0	1	(205)(1)�޵�BUFF	�޵�	�޵�
206	1	642	1	1	1	(206)(1)���-�ϻ��-׷��(׼���Ƴ�)	�ϻ��-׷��	������ʹ��Ƹ��������⹦�˺�
207	1	638	0	0	0	(207)(1)���-ʩ��-ͻ	ͻ	ͻ
208	1	622	1	1	1	(208)(1)��ҡֱ��	����	��һ����Ծ�����ø���
208	2	622	1	1	1	(208)(2)��ҡֱ��	����	��һ����Ծ�����ø���
208	3	622	1	1	1	(208)(3)��ҡֱ��	����	��һ����Ծ�����ø���
208	4	622	1	1	1	(208)(4)��ҡֱ��	����	��һ����Ծ�����ø���
208	5	622	1	1	1	(208)(5)��ҡֱ��	����	��һ����Ծ�����ø���
208	6	622	1	1	1	(208)(6)��ҡֱ��	����	��һ����Ծ�����ø���
208	7	622	1	1	1	(208)(7)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��
208	8	622	1	1	1	(208)(8)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��
208	9	622	1	1	1	(208)(9)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��
208	10	622	1	1	1	(208)(10)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��
208	11	622	1	1	1	(208)(11)��ҡֱ��	����	��һ����Ծ�����ø��ߣ������������߻�����ʹ���Ṧ̤��
210	1	1485	0	0	1	(210)(1)����	����	�޷������˲��
211	0	360	1	1	1	(211)(0)ԧ���ţ��	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
211	1	360	1	1	1	(211)(1)��ը����	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>�㣬��Ѫ���ֵ���<BUFF atMaxLifeBase>��
211	2	360	1	1	1	(211)(2)û���������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
211	3	360	1	1	1	(211)(3)�ܲ�������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>�㣬��Ѫ���ֵ���<BUFF atMaxLifeBase>��
211	4	360	1	1	1	(211)(4)��������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>�㣬��Ѫ���ֵ���<BUFF atMaxLifeBase>��
211	5	360	1	1	1	(211)(5)�ϻ��ܲ�������	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
211	6	360	1	1	1	(211)(6)ԧ���ţ��	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
212	0	360	1	1	1	(212)(0)ը���˵�����	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
212	1	360	1	1	1	(212)(1)ը���˵�����	��ʳ	�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
213	1	915	1	1	1	(213)(1)ѸӰ	ѸӰ	�ƶ��ٶ����40%
213	2	915	1	1	1	(213)(2)ѸӰ	ѸӰ	�ƶ��ٶ����45%
213	3	915	1	1	1	(213)(3)ѸӰ	ѸӰ	�ƶ��ٶ����50%
213	4	915	1	1	1	(213)(4)ѸӰ	ѸӰ	�ƶ��ٶ����55%
218	1	360	1	1	1	(218)(1)���ؽ�ʳ	��ʳ	��Ѫ�������<BUFF atMaxLifeAdditional>�㣬����ֵ���<BUFF atParryBase>�㣬�мܵȼ����<BUFF atParryValueBase>�㣬�⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
219	1	360	1	1	1	(219)(1)����С��	��ʳ	�������<BUFF atVitalityBase>�㣬�ڹ������ȼ����<BUFF atMagicShield>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��
220	1	360	1	1	1	(220)(1)��ζ�����ؽ�ʳ	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬����ֵ���<BUFF atParryValueBase>�㣬�мܵȼ����<BUFF atParryBase>�㣬�мܵȼ����<BUFF atParryValueBase>���⹦�����ȼ����<BUFF atPhysicsShieldAdditional>��
221	1	360	1	1	1	(221)(1)�ص��ļ���С��	��ʳ	�������<BUFF atVitalityBase>�㣬ÿ��ظ���Ѫ���<BUFF atLifeReplenishExt>����Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�ڹ������ȼ����<BUFF atMagicShield>��
222	0	360	1	1	1	(222)(0)�ݽ���צ	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>��
222	1	360	1	1	1	(222)(1)�������׸�	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>��
223	1	360	1	1	1	(223)(1)���ͽ���	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>��
224	0	360	1	1	1	(224)(0)С����	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��
225	0	360	1	1	1	(225)(0)����������	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��
226	0	360	1	1	1	(226)(0)��������	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
227	0	360	1	1	1	(227)(0)�μ���	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��
228	1	360	1	1	1	(228)(1)��Ե��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������ֵ���<BUFF atMaxManaAdditional>��
229	0	360	1	1	1	(229)(0)��ɢ��Ѫ��Ƭ	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
230	1	360	1	1	1	(230)(1)��ʳС��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������ֵ���<BUFF atMaxManaAdditional>��
231	1	360	1	1	1	(231)(1)��Դ��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�⹦�������<BUFF atPhysicsAttackPowerBase>��
232	1	360	1	1	1	(232)(1)ը���˵����	��ʳ	ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
235	1	360	1	1	1	(235)(1)û�оƵ�������	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬�⹦�������<BUFF atPhysicsAttackPowerBase>�㣬�ڹ��������<BUFF atMagicAttackPowerBase>��
236	1	360	1	1	1	(236)(1)����С��	��ʳ	ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬�⹦�������<BUFF atPhysicsAttackPowerBase>�㣬�ڹ��������<BUFF atMagicAttackPowerBase>��
238	0	360	1	1	1	(238)(0)�������	��ʳ	�⹦�������<BUFF atPhysicsAttackPowerBase>��
239	0	360	1	1	1	(239)(0)��ɢ�˵���Բ	��ʳ	�⹦�������<BUFF atPhysicsAttackPowerBase>��
240	0	360	1	1	1	(240)(0)���˿���	��ʳ	�������<BUFF atSpiritBase>��
241	0	360	1	1	1	(241)(0)�պ��˵��廨��	��ʳ	�������<BUFF atSpiritBase>��
242	1	360	1	1	1	(242)(1)��Ҵ���	��ʳ	�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>��
244	1	1899	0	0	1	(244)(1)���	����	�����۳�
244	2	4243	0	0	1	(244)(2)���	����	���������ͨ�н���
244	3	4806	0	0	1	(244)(3)���	�˶�	�в���ˮ��ӭ������
244	4	5386	0	0	1	(244)(4)���	����	��������������\n�ƶ��ٶȽ���90%���ƶ���ֹ�����������Ṧ����ֵ�����Ը���
244	5	5933	0	0	1	(244)(5)���	Я�˽���	����־�ڱصã��ֻ�ִ����˼����ͣ���ߣ�Ī����;�⾰
244	6	0	1	1	1	(244)(6)���	���	���
244	7	0	1	1	1	(244)(7)���	���	���
244	8	6799	0	0	1	(244)(8)���	��ˡ��κ�����	�̲�����ˮ����
244	9	0	1	1	1	(244)(9)���	���	���
244	10	0	1	1	1	(244)(10)���	���_�Ե���	���_�Ե���
244	11	0	1	1	1	(244)(11)���	���_�Ե���	���_�Ե���
244	12	0	1	1	1	(244)(12)���	���_�Ե���	���_�Ե���
244	13	8115	0	0	1	(244)(13)���	���ѩ����ɽ	ѩ��𾦣����Ⱥ��
244	14	0	1	1	1	(244)(14)���	���_�Ե���	���_�Ե���
244	15	0	1	1	1	(244)(15)���	���_�Ե���	���_�Ե���
244	16	9018	0	0	1	(244)(16)���	���	�˼ݳ���
244	17	0	1	1	1	(244)(17)���	���_�Ե���	���_�Ե���
244	18	0	1	1	1	(244)(18)���	���_�Ե���	���_�Ե���
244	19	9386	0	0	1	(244)(19)���	��ˡ�����ҹ��	�������ǣ������ԭ
244	20	9385	0	0	1	(244)(20)���	��ˡ����Ʒ���	�����壬�̲��죬�������һ����ͥ��
244	21	0	1	1	1	(244)(21)���_��������	���_�Ե���	���_�Ե���
244	22	9519	0	0	1	(244)(22)���	��ˡ�������ţ	Ŀ����գ���������
244	23	9708	0	0	1	(244)(23)���	��ˡ��۵糸��	��ɽ�ر����۵糸��
244	24	9709	0	0	1	(244)(24)���	��ˡ��������	��ɽ�ر����������
244	25	10204	0	0	1	(244)(25)���	��ˡ�īȾ����	��Ũ��īȾ������̤����
244	26	0	1	1	1	(244)(26)���_��ͯ������	���_�Ե���	���_�Ե���
244	27	0	1	1	1	(244)(27)���_��ͧ	���_�Ե���	���_�Ե���
244	28	0	1	1	1	(244)(28)���_ͣ��ѩ��	���_�Ե���	���_�Ե���
244	29	0	1	1	1	(244)(29)ͣ��ѩ��������	���_�Ե���	���_�Ե���
244	30	0	1	1	1	(244)(30)ͣ��ѩ������˪	���_�Ե���	���_�Ե���
244	31	0	1	1	1	(244)(31)ͣ��ѩ��������	���_�Ե���	���_�Ե���
244	32	10783	0	0	1	(244)(32)���	��ˡ��ɻ�����	�ɻ����Σ����²���
